,title,originallink,link,description,pubDate
0,2030 홈술족 어딨죠? 유흥주점 박차고 나온 위스키,https://hankookilbo.com/News/Read/A2021042614020002056?did=NA,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=469&aid=0000600134,골든블루의 싱글몰트 위스키 '카발란'의 지난달 판매량은 작년 3월보다 무려 4배 증가했는데 GS25의 스마트 오더(온라인으로 주문한 뒤 편의점에서 받아 가는 방식) 판매량이 급증한 덕분이라는 게 회사 측 설명이다.... ,"Mon, 26 Apr 2021 21:31:00 +0900"
1,로봇 서빙·모바일 주문…고속도로 휴게소는 변신 중,http://www.koit.co.kr/news/articleView.html?idxno=82698,http://www.koit.co.kr/news/articleView.html?idxno=82698,"네이버 주문, 페이코 오더, 스마트 오더 2.0 등이 이를 지원한다. 휴게소에 구축되고 있는 초고속 충전 플랫폼 '이핏(E-pit)'. [사진=현대차그룹] 한편, 전기차의 대중화가 빠르게 진행되고 있는 상황에 발맞춰 초고속 충전... ","Mon, 26 Apr 2021 11:02:00 +0900"
2,[소년중앙] 우리 동네 맞춤 서비스로 삶의 질 높여봐요,https://news.joins.com/article/olink/23638245,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0003096585,다만 스마트오더 형태로 진행되는 주류 상품의 경우 동네마트와 마찬가지로 로마켓 앱 내에서도 성인만 이용 가능합니다. 앱 내 성인인증과 마트에서 배달할 때 신분증을 통한 확인 등 2회 이상의 성인인증을 통해... ,"Mon, 26 Apr 2021 10:30:00 +0900"
3,"[비즈마켓] 롯데백화점,  현대백화점,  갤러리아백화점,  이마트 '몰리스'...",http://www.bizwnews.com/news/articleView.html?idxno=24311,http://www.bizwnews.com/news/articleView.html?idxno=24311,"몰리스 스마트스토어를 찜하거나 '방송 알림 받기'를 설정한 고객에게는 몰리스 할인 쿠폰을 증정한다.... 편리한 매장 이용을 위해 마련됐으며, 고객이 해피오더 앱에서 'HIVE한남' 드라이브 픽업 메뉴를 선택 주문한 뒤... ","Mon, 26 Apr 2021 07:16:00 +0900"
4,대전 유성 '디지털트랜스포메이션'으로 구민 복지 앞장,http://www.daejonilbo.com/news/newsitem.asp?pk_no=1468738,http://www.daejonilbo.com/news/newsitem.asp?pk_no=1468738,"소상공인과 경제 부문에서는 스마트 오더 시스템을 도입한다. 대상은 봉명동 우산거리로 시스템 50개 설치할 계획이다. 아울러, 지역 내 교육도 디지털로 바꾼다는 계획이다. 모든 계층이 가까운 곳에서 맞춤형 디지털... ","Sun, 25 Apr 2021 19:12:00 +0900"
5,"정부, 3천개 소상공인 점포에 '스마트 기술' 보급한다",http://www.idaegu.co.kr/news/articleView.html?idxno=344590,http://www.idaegu.co.kr/news/articleView.html?idxno=344590,"해당 기술 전수를 희망하는 소상공인에세 455만 원 한도 내에 70%를 지원하고 '스마트오더'는 35만 원 한도 내에 100%를 지원하는 방식이다. 올해엔 업종별 협·단체를 선정해 스마트상점 모델을 개발하고, 회원 소상공인... ","Sun, 25 Apr 2021 17:34:00 +0900"
6,"대경중기청, ‘스마트상점 기술보급’ 협·단체 모집",http://www.kbsm.net/default/index_view_page.php?idx=309577&part_idx=326,http://www.kbsm.net/default/index_view_page.php?idx=309577&part_idx=326,"소비‧유통 환경이 빠르게 디지털화함에 따라 소상공인 점포도 온라인‧디지털 기술 적용 필요성이 높아지고 있는 상황에 맞춰 지난해 ‘스마트 시범상가’를 지정해 상가 내 소상공인 점포에 스마트오더, 키오스크... ","Sun, 25 Apr 2021 08:04:00 +0900"
7,"버드와이저, 스마트오더 전용 ‘알루미늄 병’ 패키지 출시",http://moneys.mt.co.kr/news/mwView.php?no=2021041811108030625,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=417&aid=0000686013,6월말까지 한정 판매 버드와이저(Budweiser)가 홈술족을 겨냥한 스마트오더 전용 패키지를 선보였다. 오비맥주는 버드와이저가 알루미늄 병 제품으로 구성된 한정판 패키지를 GS25 스마트오더 앱을 통해 6월말까지... ,"Sat, 24 Apr 2021 17:03:00 +0900"
8,"유튜브 영상이 안주…주류업계, 스트리밍족 홈술 추천",http://www.mediapen.com/news/view/621935,http://www.mediapen.com/news/view/621935,GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는 칵테일을 만들어 먹을 수 있다.,"Sat, 24 Apr 2021 09:24:00 +0900"
9,"주류업계, 스트리밍족 위한 홈술 주류 추천",https://www.dailian.co.kr/news/view/984933/?sc=Naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=119&aid=0002487454,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Sat, 24 Apr 2021 09:00:00 +0900"
10,"주류업계, 스트리밍족 위한 홈술 주류 추천",http://www.newsis.com/view/?id=NISX20210423_0001417264&cID=13001&pID=13000,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0010464431,말리부 오리지널 200㎖ 1병과 말리부 라임 200㎖ 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Sat, 24 Apr 2021 08:00:00 +0900"
11,이건희가 탐낼만 했네...삼성전자 '라이벌' TSMC 성공비결은,http://premium.mk.co.kr/view.php?no=30070,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004784259,설립 30년이 조금 넘은 이 회사는 2010년대 이후 불어닥친 스마트폰 열풍과 함께 세계적으로 널리 알려지기... 파운드리는 큰 공장이 미처 소화하지 못한 오더만 넘겨받는 수준이었다. TSMC의 모델이 생존할 수 있다고... ,"Sat, 24 Apr 2021 06:03:00 +0900"
12,“1분에 6개씩 팔았다”…편의점 업계 효자 된 ‘○○’,http://www.kukinews.com/newsView/kuk202104230186,http://www.kukinews.com/newsView/kuk202104230186,"GS리테일은 CJ푸드빌, 이랜드이츠 등과 손잡고 이들 업체가 운영하는 식당에 주류 스마트오더 플랫폼 '와인25플러스'에서 구매한 와인을 가져가면 주류 반입비를 받지 않는 '콜키지 프리' 서비스를 시작했다.... ","Sat, 24 Apr 2021 05:33:00 +0900"
13,고속도로 휴게소에 음식조리 서빙로봇 출현!!!,https://www.wikitree.co.kr/articles/642111,https://www.wikitree.co.kr/articles/642111,"탁자 등에 비치된 QR코드를 휴대폰으로 스캔하거나 모바일 App 네이버 주문, 페이코 오더, 스마트 오더 2.0을 통해 실내매장의 음식을 주문할 수 있으며, 안성(서울방향)휴게소에서는 실외매장인 열린매장 음식도 모바일... ","Fri, 23 Apr 2021 20:07:00 +0900"
14,"중기부,‘스마트상점 기술보급’협·단체 모집",http://www.breaknews.com/801758,http://www.breaknews.com/801758,"점포에 스마트오더, 키오스크, 스마트미러 등 기술 보급을 지원하는 ‘스마트상점 기술보급사업’을 추진하고 있다. 이번 모집은 업종별 협·단체를 선정해 업종에... ","Fri, 23 Apr 2021 17:01:00 +0900"
15,집콕에 꿀잼 영상이 안주! 스트리밍족 위한 홈술 주류,http://www.slist.kr/news/articleView.html?idxno=245517,http://www.slist.kr/news/articleView.html?idxno=245517,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Fri, 23 Apr 2021 16:06:00 +0900"
16,집콕하며 영상 즐기는 스트리밍족 증가…막걸리·생맥주·캔와인 등 인기,http://digitalchosun.dizzo.com/site/data/html_dir/2021/04/23/2021042380119.html,http://digitalchosun.dizzo.com/site/data/html_dir/2021/04/23/2021042380119.html,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Fri, 23 Apr 2021 14:36:00 +0900"
17,"[시경Today-식음료] 매일유업, '바리스타룰스 그란데' 광고 공개 外",http://www.meconomynews.com/news/articleView.html?idxno=52707,http://www.meconomynews.com/news/articleView.html?idxno=52707,"특히, 스마트 카페 전용 모바일 App에서 커스터마이징 메뉴를 강화해 '나만의 메뉴'부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택을 차별화했다. 커피에 반하다는... ","Fri, 23 Apr 2021 14:24:00 +0900"
18,"전세계 와인 소비, 19년만 최저치 기록... 국내는 급 성장",http://www.sommeliertimes.com/news/articleView.html?idxno=18701,http://www.sommeliertimes.com/news/articleView.html?idxno=18701,"최근에는 앱을 통한 스마트 오더 유저를 통해 그 소비가 가속하고 있는 모습이다. 자연스레 와인 수입 또한 역대치를 돌파했다. 작년에만 2,600억 원 이상의 와인 수입해 사상 최대치를 기록했고, 해외 언론 등은 아직... ","Fri, 23 Apr 2021 14:02:00 +0900"
19,고속도로 휴게소에 '음식조리·서빙로봇' 이색서비스 도입,http://www.kbiznews.co.kr/news/articleView.html?idxno=80704,http://www.kbiznews.co.kr/news/articleView.html?idxno=80704,"탁자 등에 비치된 QR코드를 휴대폰으로 스캔하거나 모바일 App(네이버 주문, 페이코 오더, 스마트 오더 2.0)을 통해 실내매장의 음식을 주문할 수 있으며, 안성(서울방향)휴게소에서는 실외매장인 열린매장 음식도 모바일... ","Fri, 23 Apr 2021 12:54:00 +0900"
20,"고속도로 휴게소에 커피·튀김조리 로봇, 서빙로봇도 도입",http://www.busan.com/view/busan/view.php?code=2021042310580716217,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=082&aid=0001085454,"스캔하거나 모바일 앱을 통해 실내매장의 음식을 주문할 수 있으며 안성(서울방향)휴게소에서는 실외매장인 열린매장 음식도 모바일 주문이 가능하다. 모바일 앱은 네이버 주문, 페이코 오더, 스마트 오더 2.0 등이다.","Fri, 23 Apr 2021 10:59:00 +0900"
21,"코로나 집콕엔 넷플릭스! 주류업계, 스트리밍족 위한 홈술 주류 추천",http://www.sommeliertimes.com/news/articleView.html?idxno=18693,http://www.sommeliertimes.com/news/articleView.html?idxno=18693,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Fri, 23 Apr 2021 10:06:00 +0900"
22,[한섬칼럼] 친환경 '그린러시' 꿈꾸는 안동포 헴프,http://www.ktnews.com/news/articleView.html?idxno=119072,http://www.ktnews.com/news/articleView.html?idxno=119072,"안동시는 스마트 팜 단지 조성 실증사업, 연구 인프라 구축에 집중하고 있다.  동시에 이곳에서 수확되는... 메이드인 안동을 원하는 오더가 산더미 같이 쌓여가는 모습이다. 안동포 섬유산업 그린러시를 그려보자.","Fri, 23 Apr 2021 08:02:00 +0900"
23,홈술 확산에 '고급 소주' 인기…경쟁 가열,http://isplus.live.joins.com/news/article/article.asp?total_id=24041905,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=241&aid=0003110880,GS25의 모바일 앱 더팝의 ‘와인25 플러스’ 서비스에서 화요53과 화요X 프리미엄 750㎖ 제품을 대상으로 스마트오더를 개시했다. GS25의 스마트 오더를 통해 성인인증을 거친 후 결제하면 원하는 GS25 점포에서 화요를 바로... ,"Fri, 23 Apr 2021 07:02:00 +0900"
24,"집콕에 딱! 주류업계, 스트리밍족 위한 홈술 주류 추천",https://www.fetv.co.kr/news/article.html?no=82929,https://www.fetv.co.kr/news/article.html?no=82929,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도... ,"Fri, 23 Apr 2021 06:02:00 +0900"
25,"편의점서 산 와인, 레스토랑서 즐겨",https://www.donga.com/news/article/all/20210422/106549936/1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=020&aid=0003353085,"편의점 GS25는 고객이 주류 스마트 오더 플랫폼인 ‘와인25플러스’로 주문한 주류를 제휴 레스토랑에서 마실 경우 무료로 잔을 제공하고 코르크를 개봉해주는 콜키지 프리 서비스를 제공한다. 현재 빕스, 더플레이스... ","Fri, 23 Apr 2021 03:03:00 +0900"
26,[르포] 동남권 최대 규모 '2021부산창업박람회' 현장 가보니,https://www.leaders.kr/news/articleView.html?idxno=240378,https://www.leaders.kr/news/articleView.html?idxno=240378,"코로나19 장기화로 인해 배달주문, 테이크 아웃, 스마트오더, 밀키트 등 비대면 운영 방식을 도입한 브랜드들의 모습이 종종 보였다. 예비 창업자들은 인건비를 줄일 수 있는 무인 결제 시스템을 도입한 곳으로 발길을... ","Thu, 22 Apr 2021 17:58:00 +0900"
27,"커피에반하다, 서울 삼성동 24시 무인 '스마트 카페' 쇼룸 오픈",http://www.consumernews.co.kr/news/articleView.html?idxno=625080,http://www.consumernews.co.kr/news/articleView.html?idxno=625080,"특히 스마트 카페 전용 모바일 앱(App)에서 커스터마이징 메뉴를 강화해 '나만의 메뉴'부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택을 차별화했다. ▲커피에반하다... ","Thu, 22 Apr 2021 17:46:00 +0900"
28,소상공인 업종별 맞춤형 스마트상점 기술 지원,http://www.junggi.co.kr/article/articleView.html?no=26863,http://www.junggi.co.kr/article/articleView.html?no=26863,"비대면·디지털화 등 소비유통환경 변화에 따라 중소벤처기업부가 소상공인 사업장에 스마트오더, 키오스크, 스마트미러 등의 스마트기술 도입을 지원한다. 중기부는 지능형(스마트)상점 업종별 협·단체를 23일부터... ","Thu, 22 Apr 2021 17:16:00 +0900"
29,"커피에반하다, 서울 삼성동에 '무인 스마트 카페' 쇼룸 오픈",http://www.sommeliertimes.com/news/articleView.html?idxno=18687,http://www.sommeliertimes.com/news/articleView.html?idxno=18687,"특히, 스마트 카페 전용 모바일 App에서 커스터마이징 메뉴를 강화해 '나만의 메뉴'부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택을 차별화했다. 커피에반하다... ","Thu, 22 Apr 2021 15:30:00 +0900"
30,'와인'에 취한 유통가…소비자 취향 정조준,http://www.shinailbo.co.kr/news/articleView.html?idxno=1403037,http://www.shinailbo.co.kr/news/articleView.html?idxno=1403037,"온·오프라인 연계 스마트오더로 편의성을 높이는가 하면 ‘콜키지 프리(corkage free, 와인을 가져가면 레스토랑에서 무료로 잔을 주고 코르크를 개봉)’로 서비스를 다각화하고 있다. 22일 관련업계에 따르면 주요... ","Thu, 22 Apr 2021 14:59:00 +0900"
31,"주류업계, 스트리밍족 위한 '홈술' 주류 추천",http://www.segye.com/content/html/2021/04/22/20210422512245.html?OutUrl=naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=022&aid=0003573968,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Thu, 22 Apr 2021 14:54:00 +0900"
32,"코로나19에도 영업익↑, 가맹점 늘리고…비결은 '비대면'",https://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2021042211300516502,https://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2021042211300516502,또한 주문 편의성을 위해 네이버 스마트 오더를 시범 운영 하는 등 비대면 서비스와 배달에 중점을 두고 있다.노브랜드 버거는 지난해 7월부터 가맹사업을 실시하면서 지난해에만 15개의 가맹점을 개점하는 등... ,"Thu, 22 Apr 2021 14:36:00 +0900"
33,"GS리테일, 와인25플러스 편의점 최초 '콜키지 프리' 서비스 론칭",http://kor.theasian.asia/archives/290257,http://kor.theasian.asia/archives/290257,"GS리테일, '와인25플러스' 고객 대상 '콜키지 프리' 서비스 론칭, 편의점 업계 최초 국내 최대 주류 스마트오더 구축, GS샵 채널 확대 시너지로 CJ푸드빌 등과 협업 이끌어내 GS리테일이 지난해 7월 편의점 업계 최초로... ","Thu, 22 Apr 2021 13:39:00 +0900"
34,"중기부, 스마트상점 업종별 협·단체 모집",https://www.asiatoday.co.kr/view.php?key=20210422010013325,https://www.asiatoday.co.kr/view.php?key=20210422010013325,한도·스마트오더 100% 지원 35만원 한도)해 소상공인의 경쟁력 강화를 추진하고 있다. 그간 스마트상점 시범상가를 지정해 개별 점포별로 스마트기술 도입을 지원해 왔다. 다만 이러한 과정에서 일부 소상공인들이 업종... ,"Thu, 22 Apr 2021 12:03:00 +0900"
35,3000개 소상공인 점포에 ‘스마트 기술’ 보급한다,http://www.busan.com/view/busan/view.php?code=2021042211174948340,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=082&aid=0001085093,‘스마트기술’은 455만 원 한도 내에 70%를 지원하고 ‘스마트오더’는 35만 원 한도 내에 100%를 지원하는 방식이다. 그러나 앞으로는 업종별 협회나 단체를 선정해 스마트기술을 보급하기로 했다. 각 업종에 특화된... ,"Thu, 22 Apr 2021 12:01:00 +0900"
36,업종별 맞춤형 ‘스마트 상점’ 구축 지원,http://www.dt.co.kr/contents.html?article_no=2021042202109931731001&ref=naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002669042,"스마트상점 기술보급 사업은 비대면·디지털화 등 소비 유통환경 변화에 따라 소상공인 사업장에 스마트 오더, 키오스크, 스마트 미러 등 스마트 기술을 도입, 지원하는 것으로, 중기부가 지난해부터 추진해 오고 있다.... ","Thu, 22 Apr 2021 12:00:00 +0900"
37,"[지구의 날 51주년 특집] 용기내 챌린지, 텀블러 사용 등 '지구의 날' 기념한...",http://digitalchosun.dizzo.com/site/data/html_dir/2021/04/22/2021042280077.html,http://digitalchosun.dizzo.com/site/data/html_dir/2021/04/22/2021042280077.html,"특히, 브리타는 캠페인 기간 동안 소비자 참여로 모인 기금과 네이버 스마트 스토어에서 판매되는 제품... 해당 프로모션 혜택은 매장 내 바리스타 제조 음료에 한해 제공되며, 퍼플오더 및 키오스크 주문 시 적용... ","Thu, 22 Apr 2021 11:39:00 +0900"
38,"[유통오늘] 동원그룹, 상반기 채용연계형 인턴 모집…배스킨라빈스, '민트 초...",http://www.sisaon.co.kr/news/articleView.html?idxno=126635,http://www.sisaon.co.kr/news/articleView.html?idxno=126635,"스마트 카페 전용 모바일 앱에서 커스터마이징 메뉴를 강화해 '나만의 메뉴'부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택도 제공된다.","Thu, 22 Apr 2021 10:52:00 +0900"
39,"핌스, 美 화웨이 제재에 신규 고객사 확대 기대-SK증권",http://www.fnnews.com/news/202104221034046737,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004625567,"만큼 추가적인 오더가 발생할 수 있다고 말했다. 그는 또한 이 외 스마트기기 시장의 확대, 중저가 스마트폰 내 OLED 디스플레이 패널 채택 비율 증가로 지속적인 외형성장이 나타날 것으로 예상한다고 밝혔다.","Thu, 22 Apr 2021 10:41:00 +0900"
40,"[뉴스투데이 E] ‘무인창업 시대’ 커피에반하다, 서울 삼성동에 ‘스마트 카...",https://www.news2day.co.kr/article/20210422500063,https://www.news2day.co.kr/article/20210422500063,"특히, 스마트 카페 전용 모바일 App에서 커스터마이징 메뉴를 강화해 ‘나만의 메뉴’부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택을 차별화했다. 커피에반하다... ","Thu, 22 Apr 2021 10:37:00 +0900"
41,"커피에반하다, 서울 삼성동에 '스마트 카페' 쇼룸 오픈",http://www.wolyo.co.kr/news/articleView.html?idxno=117754,http://www.wolyo.co.kr/news/articleView.html?idxno=117754,"특히, 스마트 카페 전용 모바일 App에서 커스터마이징 메뉴를 강화해 '나만의 메뉴'부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택을 차별화했다. 커피에반하다 스마트... ","Thu, 22 Apr 2021 10:24:00 +0900"
42,"주류업계, 스트리밍족 위한 홈술 주류 추천",http://www.m-i.kr/news/articleView.html?idxno=822109,http://www.m-i.kr/news/articleView.html?idxno=822109,말리부 오리지널 200mL 1병과 말리부 라임 200mL 1병이 제공되며 GS25의 주류 스마트오더 시스템 '와인25플러스'를 통해 구매할 수 있다. 상품 포장박스에는 '말리쿨' 칵테일 황금비율 레시피가 적혀 있어 집에서도 맛있는... ,"Thu, 22 Apr 2021 10:05:00 +0900"
43,"SK증권 핌스, 고성장 앞두고 공장 증설 추진",http://www.youthdaily.co.kr/news/article.html?no=69004,http://www.youthdaily.co.kr/news/article.html?no=69004,주요 고객사 중국 BOE 신규 고객사 확대 추진 국내외 공장 증설 올해 4분기 완료 예상 국내 스마트폰 업체 추가 오더도 가능 【 청년일보 】 SK증권이 핌스에 대해 고성장을 앞두고 공장 증설을 추진하고 있다고... ,"Thu, 22 Apr 2021 09:26:00 +0900"
44,"[클릭 e종목]핌스, 고성장 앞두고 공장 증설 추진 중",https://view.asiae.co.kr/article/2021042208493778954,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=277&aid=0004889601,대형 스마트폰 업체 대상으로도 제품에 대한 테스트를 진행 중인 만큼 추가적인 오더가 발생할 수 있다고 설명했다. 이와 함께 BOE의 OLED 출하량 증가에 따른 수혜도 기대되고 있다. 그는 지난해부터 화웨이가... ,"Thu, 22 Apr 2021 08:49:00 +0900"
45,"카브루, 수제맥주 '구미호 피치 에일' 편의점 CU 입점 판매",http://www.edaily.co.kr/news/newspath.asp?newsid=01551446629018744,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=018&aid=0004908447,"‘구미호 릴렉스 비어’와 ‘구미호 IPA’도 주요 편의점과 대형마트, 스마트 오더 등 판매 채널을 늘리며 영향력을 확대해 나간다는 방침이다. 카브루 관계자는 “구미호 맥주 3종은 지난해 하반기 소매 채널에서만... ","Thu, 22 Apr 2021 08:45:00 +0900"
46,"카브루, 수제맥주 '구미호 피치 에일' CU 입점",http://www.fnnews.com/news/202104220814459267,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004625361,"또 구미호 릴렉스 비어와 구미호 IPA도 주요 편의점과 대형마트, 스마트 오더 등 공격적으로 판매 채널을 늘려나갈 계획이다. 카브루 관계자는 구미호 맥주 3종이 지난해 소매 채널에서만 100만캔 가량 판매고를 달성해... ","Thu, 22 Apr 2021 08:17:00 +0900"
47,"커피에반하다, 스마트 바리스타 머신 ‘에피소드 릴리(Episode Lilly)’로 무...",http://www.cooknchefnews.com/news/newsview.php?ncode=1065566818395443,http://www.cooknchefnews.com/news/newsview.php?ncode=1065566818395443,"특히, 스마트 카페 전용 모바일 App에서 커스터마이징 메뉴를 강화해 ‘나만의 메뉴’부터 오더 기능, 선불카드 결제, 스탬프 적립, 다양한 이벤트, 쿠폰 사용까지 멤버십과 리워드 혜택을 차별화했다. .. 커피에반하다... ","Thu, 22 Apr 2021 07:53:00 +0900"
48,"[SR블록체인] 플라이빗, 호드 토큰 세일…MCI재단, 중국 기관 투자 유치",http://www.srtimes.kr/news/articleView.html?idxno=91692,http://www.srtimes.kr/news/articleView.html?idxno=91692,"소비하는 스마트 계약을 제공한다. 자체적으로 토큰화된 바스켓 ETF를 발행하고 거래할 수 있도록... HORD 토큰은 소각 및 구매에 따른 5%의 수익을 성공 보수로 지급하고, ETF용 오더 북 DEX의 경우 0.25% 거래 수수료가... ","Thu, 22 Apr 2021 00:37:00 +0900"
49,"GS리테일, 와인25플러스 '콜키지 프리' 서비스 론칭한다",http://www.newscj.com/news/articleView.html?idxno=852003,http://www.newscj.com/news/articleView.html?idxno=852003,GS리테일은 '와인25플러스'가 총 2500여종을 갖춘 주류 스마트오더 플랫폼으로 성장 중이며 최근 GS샵 채널로 확대 후 역대 최대 매출을 기록하는 등 폭발적 잠재력을 보여준 점이 이번 협업 성사에 주효했던 것으로... ,"Wed, 21 Apr 2021 19:57:00 +0900"
